t,y1,y2
196,-1.0294376740073052,0.7418102025631512
197,1.1904792373232067,2.0842276257914287
198,1.1767254793536668,1.0063624507706896
199,0.8844886559145075,0.7700831747126484
200,1.5376752594664735,-0.7108908908674905
201,0.04015155755680011,-1.0873284075914151
202,-0.427689448894924,-0.25524619773030477
203,0.8537651504781004,-1.2803616939050975
204,1.0893162741745126,-0.9652853486817894
205,-2.5145193546734808,-1.1116184751764315
206,-1.7524697968497784,0.8579185397039658
207,-0.11509178039723744,0.8625427893264512
208,-0.699481430773395,1.3323118015103088
209,-0.7604087152651962,-0.4456782083701033
210,-1.1108324928214608,-0.48875301448833297
211,-0.7672793957004854,-0.3102048861672535
212,-0.8100517066595654,0.8477257315300184
213,0.5610200428840387,1.1149583179546965
214,0.19405709762098106,-0.38958009644314423
215,-0.21266142021104745,-0.3607440294982659
216,0.6629675654844935,-0.360716996464535
217,-0.9453827779167483,-1.180451666871822
218,1.055403709083853,-1.121226624147906
219,-0.9603402798580454,-1.0567812659311462
220,1.069538685341814,-0.03816967098559394
221,0.8197840028504237,-1.9126921901739649
222,-1.4714728802654118,-1.0133827976770082
223,-1.3960245758182026,0.4257496357353989
224,-1.715337920414084,1.642156231961696
225,0.8282360798470848,-0.37544142411571313
226,0.5841672810070987,-0.6778709916417589
227,1.5991158601671933,-0.22056919441334727
228,1.7086960206096165,-0.6442327261389463
229,1.0396906535151533,1.362524831304984
230,2.8687112545838636,-1.4633314289417592
231,1.5229330415260975,-1.204656768589159
232,-0.5532497717672211,-1.7067490675717913
233,-0.43303658428479774,0.4392781059660459
234,0.3944504059482734,-0.11311227045707878
235,-0.8865627617746189,-2.256871148916381
236,0.645355190263728,-1.1935255037123442
237,-0.7754586373953729,-0.3333895715607709
238,-0.5403026823533702,0.08262356728122625
239,0.4035428437312747,-0.2910774047063912
240,-0.9141345624875244,-0.3800332471597355
241,-0.46748793817755135,-0.9662067828308389
242,-1.5321169387239062,-1.2936190461054966
243,-0.20896106770810885,1.3265993625411292
244,1.4343196559942948,-0.31979526375220246
245,-0.040500809824037476,-1.8354298312144768
246,1.449310872257694,-1.206249043819279
247,0.4458580953654484,-1.3932255783081773
248,0.11177024345185671,-1.7396665073334767
249,-0.9124229987519592,-1.64150926767603
250,-3.1496652057588106,-0.12841074526507962
251,-0.8625012626171324,1.863511790702713
252,1.5005133462944655,1.9538901751724027
253,1.0687761851973212,0.8743757326922033
254,0.17813623538442636,0.8217755177226517
255,-0.03387871699581935,-2.049794468433983
256,-0.458446534982729,-0.7485449708942056
257,-1.5540327822813502,0.3122879140313339
258,0.472434374570774,-0.5649751742837612
259,0.8791821619261934,0.49966441787470917
260,-0.4108605919394912,-0.5069825578143664
261,-1.4000270326683202,-0.6582499323082466
262,-0.8816686636212054,1.322926646513655
263,-0.8151657633587165,-0.761001699873977
264,-3.704236745844971,-0.7293068578614044
265,-3.311430942757964,1.005125161542959
266,-1.2252816042805754,-0.1914644485832242
267,-0.2886464248631932,0.07940856409461258
268,-0.3816310210895558,-0.4022259994995026
269,0.6891472973243844,0.5481736961466775
270,0.6414241888147353,1.1634510248078058
271,0.5881299600137418,0.4116373827794167
272,0.9116956708381996,-0.28219268079986354
273,-0.8026042210167779,1.376056308833674
274,0.8169253549255954,-0.5082413412991913
275,-0.6763961417981126,-1.5140220052016964
276,-2.1646652701299325,-0.040612684022194256
277,0.4116780397480797,1.0202918427041971
278,1.9690712284298066,-0.13366724321564794
279,1.2207521016008915,-1.5707970624795808
280,0.3177048182599424,0.07953611287966578
281,0.8882987452683399,0.9568361621665467
282,0.227797193469975,1.0288915622300772
283,1.7698864400930465,0.9067780802349346
284,-0.32380383144400127,0.11407616003350948
285,0.10518706328584052,-0.529302467762673
286,-1.0840577340546467,-1.0556267237717096
287,0.3957449880502216,0.03596708072867759
288,1.8759790128581209,-1.9013179082486824
289,0.9802162189331927,0.27684352410922886
290,2.376866383748826,-0.7224526476158064
291,2.635281703485874,0.09190665336686465
292,2.518363971530108,-0.5397276625125633
293,2.1614014927238703,-0.056260140077420306
294,0.467054860812828,-3.3728941787423468
295,0.7009979117042164,-0.42267356219394236
296,1.0184847585197108,-0.7736271647943453
297,-0.04138966830352081,-2.1784435278125587
298,1.1772741843431422,-0.9319412850605867
299,1.258593501788578,-1.0606268048723475
300,-1.9202621700305709,0.006655337608269862
301,0.2746047657755998,2.4566565203900534
302,0.534812447250762,0.44179864400323227
303,0.5271309863115763,-1.0056032571632638
304,-0.7955264513531234,0.06895441858204276
305,-0.6025817767974065,-0.24799318485006128
306,0.05294962081737775,-0.25348232095896944
307,2.3967853037670337,-0.3980697579125512
308,2.6819518287372555,-0.16703118751227086
309,2.291313646813152,-0.5037042426780016
310,0.9074176263767333,-0.8781953933762784
311,-0.31686521917576554,-0.24320080054818205
312,0.772046338492282,-2.430967722553874
313,-1.3610382620610026,-2.3967475782132874
314,-0.5063847759471056,0.07525472928760046
315,-0.6508841599968531,1.6871403295737337
316,-0.368527288761878,1.409354551679134
317,0.8938344255397895,0.510273648220384
318,1.5871460574563883,-0.4368322745012616
319,0.6834240191239418,-0.5440237828943041
320,0.9847083845099962,1.0103722862345488
321,-0.0693375282246308,-1.276923762708752
322,0.36883844210817757,-2.5921108036524485
323,-0.28853564669173054,-0.573065114678152
324,-2.017958804038994,-0.9879814590801553
325,-1.519611770339578,0.08850997475171868
326,-0.7498005622420086,0.8869313331971675
327,0.49111275424364054,-1.005377683576818
328,1.2888011567056052,-0.8399192034124786
329,0.055632144356612345,0.3860072458502738
330,-0.4362242205160781,-0.7416797469367009
331,-2.2568399176647724,1.0918858036055925
332,-2.696326167206271,-0.20431295051020038
333,-3.5185611800216945,0.32670257248289175
334,-3.5632732044336843,2.3589775999312215
335,-1.998480424585224,0.8444253420269143
336,-0.45376584190362884,-0.14049137352329566
337,-0.38136288750003844,0.98969879047997
338,-0.7970642807774919,0.13893839110978656
339,-1.1114757760459208,-0.017753587697540762
340,2.498955504670736,-1.8056749670824013
341,1.8015782144201085,-1.4135233385758657
342,-0.07832624360394513,-0.08849705314692291
343,1.1940190142618767,-0.9109641640297402
344,0.32736730810931225,-1.3319246316548519
345,0.349243378949849,-0.45121964172664386
346,0.06771605136432828,0.1465808894467141
347,0.5753691254393615,1.526169662302409
348,-0.2678492280903597,0.37406431802783374
349,2.390856660959621,-0.405411015923445
350,2.347807442177457,-1.8561208737517698
351,1.5314813856220046,-1.6184139354817422
352,0.854357243088578,-1.3959237128212767
353,1.447377999823554,-0.8498281339192983
354,0.3888601664156761,-0.2949726888411219
355,-0.5708478425089758,-2.5717984658637416
356,-2.2996851958832973,-1.5735513281284832
357,0.25688147107476045,2.343111740534059
358,-0.7456970073594608,1.0252975591826057
359,-0.8454569574811912,0.8893984250202437
360,-1.5262104926626854,0.9721038998058101
361,-1.3648733854832715,-0.3427198934068082
362,-1.4053300687518764,-1.7414096627715612
363,-0.37345167349983055,-1.1303655364387122
364,1.0860759320942606,0.5005841760387004
365,1.8830125416654524,-0.5266405441469877
366,2.17188568121946,0.5552561761991466
367,0.8113376712792152,-0.35107247155043764
368,1.805475561097606,-0.207871067367662
369,0.1611002659458689,0.47981452066738794
370,1.40913056277956,-0.7387479917927955
371,1.0171660146630503,-0.6799171100098088
372,1.5263289714319248,-1.3059013169234848
373,1.8490948796604205,-0.028297480281647247
374,0.5585690524217887,-1.1016670685020378
375,-1.1079418454820056,0.8413066347094749
376,-1.3437325979847077,0.493535675180649
377,1.3640245124492894,1.4263889637955103
378,1.3016085197785126,0.4393697168652033
379,0.5577794245483494,-1.5866628508312512
380,0.5653791395724753,-1.9217090742640806
381,2.0832715041399585,-2.553396411507986
382,0.2624525813326129,-1.5913570725397073
383,-0.7747297014545056,-0.6581994298052604
384,0.20325659380847227,1.4642243031398965
385,0.5752765882995259,0.5497509325039699
386,0.8003252612456795,0.1315384559837435
387,-0.2903756022601187,-0.14672883907395584
388,1.117305622457794,0.17153140357172963
389,0.6313940256572736,-0.3645711710219896
390,0.8596741087332977,0.12105012112378494
391,0.9454278431416249,-0.5027691126081952
392,-1.9616883511988243,-1.0823022743216408
393,-1.208017595122678,-0.7381167789537637
394,-0.04054572494783781,-0.8122616476606755
395,-2.3908844385175763,0.5417728834931987
396,-1.3013640162696891,0.9600956463630859
397,-2.2298923293706268,0.43110192667000663
398,-1.159074490942828,0.929062434495557
399,0.531722764134241,0.09310648615614792
400,0.06903111030095516,1.6038084379934359
401,0.2213920583251602,2.08763543043686
402,-1.2166307436639823,0.607142920972541
403,0.772510366138518,1.3282225766886744
404,2.199629502301855,-0.051151084760081844
405,1.242633376427082,-3.0384734362997596
406,-1.3841432275913814,-1.0427112622669754
407,-1.51657341458173,0.8661970285258255
408,-0.8770652523025835,1.3629175586600986
409,-1.0023789756653485,-0.2341817588220072
410,0.5558315221293181,0.7904496592082189
411,0.45698698944594657,1.0077314638931956
412,1.341682377690012,1.4285610712546741
413,0.639047525594091,-0.5685282355194907
414,0.2643264766666114,-0.0537861552458328
415,-1.1978315756395708,-2.3189061609501658
416,-0.6442873667677915,0.6750301525598182
417,-0.04974937608041366,0.21578794683831556
418,0.21377236916621561,0.3242542868450595
419,-0.8333459895518899,0.3517929242548656
420,0.8530753627648737,0.8055182759930928
421,0.45693126929277755,0.8353873556674084
422,1.0187195825377384,-0.8174345235636183
423,1.663701777383459,0.20508771155361383
424,1.2310405452632056,0.06808867759056425
425,0.8716031444395632,-1.0659521641025638
426,0.8834847769032474,-0.6312233372136753
427,1.460309723080147,-1.025631426986786
428,-0.22477355055072645,-1.7106862648775336
429,0.6056874717686784,-0.6415003731510652
430,-0.35751464809626665,-1.6897111501337354
431,2.0469082436490895,-0.4576919637779044
432,0.316504841520873,-1.2536964191192768
433,1.0900855393470201,-0.8722767522045294
434,-0.6941491869996068,-0.756584210689737
435,1.14530369635953,1.1647280497744084
436,2.1390868717921934,-0.5436994754900837
437,-0.47234707150572697,-1.2315505393262018
438,-0.8913037894039009,-0.34133038345313693
439,0.41091287275983956,-0.4250210703284748
440,-0.646495647080972,-1.3838855173302238
441,0.13380577351621237,0.054206717587517494
442,0.9775477371419123,-1.2981716359555533
443,-0.24750332999727842,0.47803473298218413
444,0.3777102431930415,1.4478166226115974
445,1.4441028747504603,1.2018999372126866
446,0.3514916040146654,-0.06579011389154825
447,0.48058855296969594,2.2177139915715007
448,1.4258812347323526,0.6488922213726381
449,1.0290310664051057,0.2650070287307291
450,0.3754803609684177,0.5307912564541771
451,1.3961038316234546,2.564048530855529
452,2.739245989683374,0.9234565518803991
453,0.940414163685312,-1.654612547294823
454,1.1397168556946897,0.29119639173174905
455,2.1294606303199872,0.10312675841158664
456,1.1203665099813565,-0.6600676549618744
457,1.2706953023198335,-2.647145397741415
458,-1.6236036268270686,-3.909603975119584
459,-2.0283264983809075,-1.193381922745041
460,-0.04965960253453017,0.18109739878424966
461,0.547411725297258,-0.027182314676652497
462,-0.2181299922123231,-1.2674512813486192
463,-0.10605015838589454,-0.4708880637917933
464,-1.2023487539164899,-0.7134644135534087
465,-1.8114314079333196,-0.773802703052163
466,0.18466684636067043,0.6107464141615849
467,0.742250356990253,-0.7588170561969996
468,-0.3533589596512998,0.6964276111007905
469,-0.7188204605533086,-0.23746433294071645
470,0.26134279411960665,1.2986357082587465
471,1.6260987577307366,0.6640406558906071
472,0.32880668887535935,0.14010279666538827
473,0.7062630036137387,-0.25823110743779487
474,0.07098881461674025,0.4498874178445407
475,2.0932808520460666,-1.5143076634487591
476,0.7868633494043017,-2.810952000909297
477,-0.09421354690746686,-1.6666762097737318
478,1.6602391200119309,-0.09445851234274594
479,-0.24967013359092383,1.0273684774905765
480,-1.4602219102880811,1.1835341358926408
481,1.3254933610597261,1.3188966902574455
482,1.6578559642014223,0.6826316832384576
483,0.8534686865642441,0.0878807123207466
484,-1.0292136632769637,0.3796125542834618
485,-1.0977532226840627,1.3411092238619877
486,-0.5690324234389716,0.794726084615991
487,-0.3061181366981536,-0.28944701040833226
488,0.35344084247989005,-0.249306593970809
489,-0.884550458074931,-0.6343146514508141
490,-0.7201155886205866,0.4388533403207395
491,-0.04335979606679116,-0.05092111847031999
492,0.26967644219021164,2.253970193105564
493,0.3331107352410194,-1.98507134395446
494,-1.3597665916201873,-1.5368547452135435
495,0.2074452402054192,1.0285337635099463
496,-0.1715050494496433,0.5787609479888368
497,-0.06912371829845919,-0.9637699200730341
498,-0.1368880686302752,0.005886985742341644
499,-1.1305342062136887,0.2825369854955627
500,0.6242903063649168,-1.2599307861645868
501,0.2534467388698539,0.09854131798198129
502,1.1784130726090516,-1.1476445491964253
503,-0.02671658290817669,-0.7717672097487698
504,0.8935573609132774,1.6691078817971081
505,1.0102877695085581,1.6866454872509298
506,0.6692301291298792,0.021789141172835647
507,1.4256856449823538,1.4479000524688397
508,2.887939722578536,-0.5635066599202178
509,0.33017969766962896,0.5842074134274511
510,-1.8395146970459408,-0.07459554055999737
511,-1.5529560813184162,1.9324936669849289
512,-0.2496203140870046,1.7787701608080502
513,0.4125829874983697,0.5319022473460878
514,0.8997837963782573,-0.8479981162540082
515,-0.7608698795690689,-1.0397490851674906
516,-0.7823810720684855,-0.9165427173180756
517,-0.4627113816954648,2.081558207840403
518,-0.08497337801261834,1.8759267487275142
519,0.030605949274886135,1.9466075190770282
520,-0.745537996817206,1.6712754968348147
521,0.31696922483845724,1.3072190235571925
522,-0.8433808866202577,-0.03644488529209572
523,0.9353791807441849,-1.2907820704538477
524,-0.19792798243999205,-0.34109090303782685
525,1.799775470727793,1.1316358074988104
526,2.4977007137714367,-0.5543398195224989
527,1.329259767416679,-1.7160049418528556
528,0.0120701126598462,-0.9753957510534572
529,-0.9490199031345142,0.9220253663512601
530,-0.24863383631921057,0.2844050319958515
531,-0.953141615160782,1.44121167346082
532,0.46045126578842877,0.5628961220936837
533,-0.87215044630618,0.8721247621578626
534,-0.43319188614037024,1.5511673310020413
535,0.0977562642090971,2.15567320906954
536,0.41454403304344734,2.406938121731909
537,1.4783106575403206,-0.5172309987439465
538,0.3301198521334873,0.8958445038041851
539,0.6129569470787009,-0.27434753421198677
540,0.3352031220957549,0.8511533811435179
541,0.7099942947973171,0.04519704356674123
542,-1.3311904115485071,1.480774135564964
543,-1.2993396046653558,2.04825769183104
544,-1.7918689707318254,0.6532301796514626
545,-1.6345394712364667,1.65200024688687
546,-1.0676901012852715,1.7165290654733956
547,1.5506153062193193,1.1299225322028463
548,0.11087525118036101,-0.32974224252452006
549,-1.0187592327718173,0.6728674516168248
550,0.32151436730968785,0.8776533406372891
551,-0.7244969387618383,-1.943733645654216
552,-1.1084448989673181,-0.8894632739310107
553,-1.711659722553248,-0.9214692102465093
554,-1.419361174368897,0.9291570915896814
555,-2.6160731273088107,0.29835960672314205
556,-0.3503413966637632,-1.2762406398195303
557,-0.5918209800472114,-0.3741143712537879
558,-0.2675146888819731,1.8450181076054633
559,0.20723787740503366,0.1278747773540122
560,-0.32082587247297184,0.02900392507287304
561,-1.0730295534187893,-1.4372489026428723
562,-1.6318895528189186,-0.5391029333232915
563,0.7295864155569611,-0.3651709046377856
564,-0.3142103343804958,-1.7463234624872754
565,0.8336990039363538,-0.23626868226160008
566,1.1750993282739974,0.12529853938520308
567,-0.09955513982638065,-0.09471798708518456
568,-1.0571430962686517,0.46549622588756856
569,0.7625411508598787,3.087575098635588
570,0.11337263368692863,2.2411292541440075
571,1.3835129210946235,-0.30120084083030174
572,0.8758866675109954,0.8275093437071118
573,-0.024927903756928882,0.5097805749998857
574,-0.06885373809804474,0.5646012600381796
575,-0.6495369982318301,0.33833937232898237
576,0.22394124546231053,-0.20912552465015793
577,-0.7551230003103303,-0.2155590918817647
578,-0.9217795135845197,0.17679469455779762
579,-1.1812076603461634,1.2436676100554536
580,-0.07053482986272835,-0.5575725886209492
581,1.3097529603054028,-1.0341022575589243
582,0.1101240245453069,0.34419804959159306
583,-0.6699024012162951,2.166291694985963
584,-2.228146515209807,-1.8211667218321588
585,-1.2546324565565319,-1.4955838716008045
586,-0.8453032578481755,-1.0644636085963297
587,-0.9364357727572357,0.11706463468430722
588,-0.3450809785453126,0.07415766226027182
589,-0.6325570319390625,-0.07974596812598345
590,-1.016973592987141,1.3372924525826342
591,-1.3051906350276117,1.115036120049832
592,-0.09754972130287554,-0.9391031589531283
593,0.08239619160628481,0.7876304727108474
594,-0.02101449175055789,0.9647906938384657
595,0.11597348839168768,0.5535114214629626
596,1.0234691196928445,0.020029189695378896
597,1.081343395469613,-1.8510636008008838
598,0.2707974451150109,-2.83729117715487
599,-0.847911898625787,-1.8994852796785167
600,-0.3897383617777884,-0.9280780428304183
601,1.4790701529098345,-0.6475140278610418
602,-0.450592541623275,-2.788003770203094
603,-0.8081550042952333,-1.3151918825867859
604,0.10263851262746182,0.5898784793370057
605,0.9385870533629661,-0.7160549038106656
606,-0.9170745699737253,-0.9914930970737794
607,-1.5666893912491149,0.012530226071371386
608,-1.0807900251332638,1.1888899291141226
609,-0.8288029881601713,-1.0531201249586566
610,0.060031914810286024,2.400199285494553
611,1.1483778530320332,-0.6161317733826677
612,-1.0369959190564444,1.0112858143329424
613,-0.45348521832496735,0.7044501698821674
614,-0.6607768138761148,1.4100651131285478
615,0.1618737181758166,-0.4429855326052967
616,-0.5105129620532352,-0.5158190234587315
617,-0.8337900788010512,0.6892429852774508
618,-1.1517767915059611,0.09584586923007837
619,1.0858283099255392,2.123305230012034
620,2.8687686604760274,0.941963307087039
621,2.4622908319137498,-1.2816325155718067
622,0.2746359035934044,-2.740010159511432
623,0.08699789112685918,-0.4601836535356606
624,0.5488333949442282,-0.5367214854520616
625,-0.21097473706205505,0.5746898605867029
626,-0.9972072281088331,0.5011910545206142
627,0.8345970093089887,1.0366506204382593
628,1.0367590453722522,0.6820925187326112
629,1.1340350553035465,-0.16833398832190716
630,-1.1413154835392776,-2.2705158577489413
631,-0.7498917833033822,-0.7975934863175245
632,1.2854045209501066,0.05422384033109512
633,2.8201949792784236,-1.1897340803925631
634,2.6264733841997425,-0.8059575928062985
635,2.5277321241012904,-1.9356667094037476
636,0.11554963257015227,-2.0436426537984187
637,1.1834519970630109,-0.32009085039724083
638,1.8154897117320883,-1.5438363598058098
639,2.290306448376998,0.12241176942713938
640,0.57829877678031,-1.3520919941058671
641,-0.017074343489336542,-0.13821239801879037
642,-0.19938932575960708,0.5975681460728941
643,-1.13799599124673,1.642698605041659
644,0.9622576039741649,1.901002661794566
645,-0.160317768831708,1.45435211190981
646,-0.8891259434660959,2.028761412513179
647,-1.2873298952426255,0.8831703870097287
648,0.378661610123087,-0.2988920320913867
649,-1.776504621445707,-0.7527889812017309
650,-1.5164157367664641,-0.22911508141682935
651,-0.6810428717264291,0.2843828734154081
652,-0.23422858128942525,-0.5639490214067049
653,-0.6929621980340185,0.25451540197034306
654,-1.2552663842632144,-0.857980971296312
655,-0.8702938559340232,2.2545870424243906
656,2.1745715055297166,-1.2256068924843273
657,0.3645027112822436,-1.3191533392833004
658,-0.24207308676140116,-0.7225743985845395
659,-0.9071204089152891,-0.45217792942077917
660,-1.7422798622028366,-1.5593330628118411
661,-2.3324871262115168,-0.14164999020290123
662,-0.5847108797492224,2.969413649219984
663,-0.40164747499424225,2.316559180930489
664,0.17814394311809095,0.6502304509703274
665,0.8782765017637278,0.042461153236303284
666,-0.3413570345760815,-0.9946730525160693
667,-1.3657741769810754,-1.3934167242666327
668,-0.5280317349290891,0.039083677042564435
669,-1.3899844305921496,-1.3360916956534594
670,-0.03085909080736504,-0.3304177874020835
671,-0.23735208614103198,-0.31066518088037104
672,-0.33520786635856314,-0.9858111943855756
673,0.7695629144463468,0.7612499648703441
674,0.6586025929295936,-2.540867436447375
