t,ar1_phi_0.7
333,-0.9687983087254323
334,-0.6453767232315418
335,-1.668323855643207
336,-1.838966976346826
337,-0.9752674118915343
338,0.47262484778262226
339,0.9395988656722754
340,-1.6335703026275072
341,-0.8391324828089952
342,-0.5153591647337188
343,0.05313887005908996
344,1.6534068906925703
345,-0.9058534533199436
346,-1.2252008425150662
347,-0.2667342669671917
348,-1.7683083863309765
349,0.2381331776218254
350,0.5350498370359362
351,1.2211188717685593
352,0.2838395487161969
353,1.0124513740675483
354,1.777187517836322
355,1.4769092826225936
356,1.2682373905345115
357,1.1581094126558837
358,-0.05266867588026314
359,-0.18439675335653713
360,-0.2816002598019348
361,0.18627368249214074
362,1.130215824654793
363,-0.2673850047200542
364,-0.3121785336236156
365,1.2629305741224424
366,0.1404631730731455
367,-0.7239257961391184
368,-0.30444186546618934
369,0.6312758846589877
370,0.45331917482195067
371,1.6462840128123546
372,2.009192791535175
373,2.248255020964684
374,2.127895015999372
375,3.8171796115456456
376,2.4668640392159076
377,-0.2767174646153787
378,1.410552136286376
379,0.5296870644436374
380,0.4786613894535793
381,1.6446136574780323
382,-0.4510299808243028
383,-1.5673682006831513
384,-2.6984356775970593
385,-2.683041264343365
386,-1.4384922790233619
387,-0.4827567525035822
388,-0.06165554742395374
389,-1.455924767089134
390,-3.329250773595038
391,-2.276121956126144
392,-2.0650614029266365
393,-0.9861572103320336
394,0.011643578988846603
395,0.14639193735087455
396,0.862607441521466
397,0.8330365831800945
398,1.1131903138275328
399,0.07455995680939043
400,-0.12741944406488526
401,0.10758248581153758
402,0.8958362154854951
403,0.2333441786152744
404,0.6845081807628047
405,0.21331693461858425
406,0.03177968690487862
407,0.851764822857488
408,-1.3968249950539144
409,-2.274249824612501
410,-3.0741602746715717
411,-4.485528312118404
412,-3.8181342586380596
413,-1.923260081318901
414,-1.6311661233058052
415,-0.9440262043722114
416,0.4283991536502446
417,1.6275655398228628
418,1.0701579431498642
419,2.102696449774302
420,1.5640141732761206
421,0.25741169746582215
422,-0.4142121639726597
423,-1.770485027345878
424,-2.127473372875767
425,-1.8472480490874659
426,-0.4894886149826245
427,1.3781278006781466
428,-0.41749205490233754
429,0.10058302982828266
430,-0.9701358182777365
431,-0.20439798433121353
432,-0.27416523971957607
433,-2.0228214936512336
434,-0.4876780539873792
435,-0.9463753505998964
436,-1.196362983793482
437,-1.9072064999451273
438,-1.9893278266491445
439,-0.9646390379594839
440,-0.8644916675080442
441,-0.27648216497314987
442,0.16838433844763878
443,1.438530692441514
444,0.6641853338446806
445,-1.0119280831544555
446,0.35887275836386423
447,-0.0802772412425497
448,1.058398375707592
449,1.1242559761777848
450,0.6558416531211044
451,0.8078650512310681
452,2.5165180959880473
453,3.8385431962453858
454,2.7563613725045486
455,2.089643554070259
456,2.538990645315567
457,0.9316324189535495
458,0.9852130658857398
459,0.6637862981661614
460,0.7785586201738666
461,-0.2883777718276992
462,-1.7914319335883584
463,-3.3269857895031425
464,-3.446274165641807
465,-2.871067200888598
466,-2.30293862727078
467,0.325174123339971
468,1.3336152562452779
469,-0.028560436969932823
470,0.327716146572004
471,-0.1776769337499223
472,-0.4087376916650407
473,-0.10079073475014647
474,0.5486176026502908
475,0.04477383797118817
476,1.0951932193141902
477,-0.3753029726224709
478,-0.25637301847346117
479,2.4182126136644095
480,1.9158285721903616
481,2.774294507139426
482,2.033526333170806
483,2.0042455285493608
484,1.3461886755918608
485,0.7719244917500981
486,-0.23913525250035095
487,0.26290668220730756
488,-0.6675025116406527
489,0.19833347816497232
490,1.2241204391613907
491,1.2234157146502034
492,0.5701422666994505
493,0.8530651659983114
494,0.2884725606524053
495,1.137477917921833
496,-1.0351715416698406
497,-1.0602274472875346
498,-2.7329712082252717
499,-3.408140675984895
